# T2.4 build evidence (souls_formats_e2e_helpers consolidation)

## Build time
- Baseline (HEAD, before T2.4): ~21.0s clean build (490 ninja steps)
- After T2.4: ~17.2s clean build (475 ninja steps)
- Net reduction: ~3.8s (~18% reduction), 15 fewer ninja steps

## ctest -L e2e -N (e2e test count)
- Baseline: 22 tests
[277/475] Linking C static library libsouls_formats.a
[278/475] Building C object tests/CMakeFiles/souls_formats_test_bnd4_synthetic.dir/archive/test_bnd4_synthetic.c.obj
[279/475] Linking C shared library libsouls_formats.dll
[280/475] Building C object tests/CMakeFiles/souls_formats_test_bxf4_synthetic.dir/archive/test_bxf4_synthetic.c.obj
[281/475] Building C object tests/CMakeFiles/souls_formats_test_bnd3_synthetic.dir/archive/test_bnd3_synthetic.c.obj
[282/475] Building C object tests/CMakeFiles/souls_formats_test_regulation_decrypt.dir/crypto/test_regulation_decrypt.c.obj
[283/475] Building C object tests/CMakeFiles/souls_formats_test_bxf3_synthetic.dir/archive/test_bxf3_synthetic.c.obj
[284/475] Building C object tests/CMakeFiles/souls_formats_test_enfl_synthetic.dir/archive/test_enfl_synthetic.c.obj
[285/475] Building C object tests/CMakeFiles/souls_formats_test_tpf_synthetic.dir/archive/test_tpf_synthetic.c.obj
[286/475] Building C object tests/CMakeFiles/souls_formats_e2e_helpers.dir/e2e/er_test_helper.c.obj
[287/475] Building C object tests/CMakeFiles/souls_formats_test_er_helper_smoke.dir/e2e/test_er_helper_smoke.c.obj
[288/475] Building C object tests/CMakeFiles/souls_formats_test_nightreign_helper_smoke.dir/e2e/test_nightreign_helper_smoke.c.obj
[289/475] Building C object tests/CMakeFiles/souls_formats_e2e_helpers.dir/e2e/nightreign_test_helper.c.obj
[290/475] Building C object tests/CMakeFiles/souls_formats_test_bhd5_e2e_er.dir/e2e/test_bhd5_e2e_er.c.obj
[291/475] Building C object tests/CMakeFiles/souls_formats_test_ac6_helper_smoke.dir/e2e/test_ac6_helper_smoke.c.obj
[292/475] Building C object tests/CMakeFiles/souls_formats_test_msbvi_e2e_ac6.dir/map/msbvi/test_msbvi_e2e_ac6.c.obj
[293/475] Building C object tests/CMakeFiles/souls_formats_test_bnd4_e2e_er.dir/e2e/test_bnd4_e2e_er.c.obj
[294/475] Building C object tests/CMakeFiles/souls_formats_test_bxf4_e2e_er.dir/e2e/test_bxf4_e2e_er.c.obj
[295/475] Building C object tests/CMakeFiles/souls_formats_test_tpf_e2e_er.dir/e2e/test_tpf_e2e_er.c.obj
[296/475] Building C object tests/CMakeFiles/souls_formats_test_esd_read.dir/script/test_esd_read.c.obj
[297/475] Building C object tests/CMakeFiles/souls_formats_e2e_helpers.dir/e2e/ac6_test_helper.c.obj
[298/475] Building C object tests/CMakeFiles/souls_formats_test_esd_write.dir/script/test_esd_write.c.obj
[299/475] Building C object tests/CMakeFiles/souls_formats_e2e_helpers.dir/e2e/sekiro_test_helper.c.obj
[300/475] Building C object tests/CMakeFiles/souls_formats_test_paramdef_bitstream.dir/param/test_paramdef_bitstream.c.obj
[301/475] Linking C static library tests/libsouls_formats_e2e_helpers.a
[302/475] Building C object tests/CMakeFiles/souls_formats_test_esd_synthetic_rt.dir/script/test_esd_synthetic_rt.c.obj
[303/475] Building C object tests/CMakeFiles/souls_formats_test_param_binary_read.dir/param/test_param_binary_read.c.obj
[304/475] Building C object tests/CMakeFiles/souls_formats_test_param_binary_write.dir/param/test_param_binary_write.c.obj
[305/475] Building C object tests/CMakeFiles/souls_formats_test_paramdef_binary_read.dir/param/test_paramdef_binary_read.c.obj
[306/475] Building C object tests/CMakeFiles/souls_formats_test_paramdef_binary_write.dir/param/test_paramdef_binary_write.c.obj
[307/475] Building C object tests/CMakeFiles/souls_formats_test_param_apply_paramdef.dir/param/test_param_apply_paramdef.c.obj
[308/475] Building C object tests/CMakeFiles/souls_formats_test_paramdef_xml_read.dir/param/test_paramdef_xml_read.c.obj
[309/475] Building C object tests/CMakeFiles/paramtdf_read.dir/param/test_paramtdf_read.c.obj
[310/475] Building C object tests/CMakeFiles/souls_formats_test_paramtdf_write.dir/param/test_paramtdf_write.c.obj
[311/475] Building C object tests/CMakeFiles/fmg_read.dir/param/test_fmg_read.c.obj
[312/475] Building C object tests/CMakeFiles/paramdef_xml_e2e.dir/param/test_paramdef_xml_e2e.c.obj
[313/475] Building C object tests/CMakeFiles/fmg_write.dir/param/test_fmg_write.c.obj
[314/475] Building C object tests/CMakeFiles/souls_formats_test_synthetic_roundtrip.dir/param/test_synthetic_roundtrip.c.obj
[315/475] Building C object tests/CMakeFiles/param_apply_paramdef_e2e.dir/param/test_param_apply_paramdef_e2e.c.obj
[316/475] Building C object tests/CMakeFiles/fmg_e2e_er.dir/param/test_fmg_e2e_er.c.obj
[317/475] Building C object tests/CMakeFiles/souls_formats_test_emevd_read.dir/script/test_emevd_read.c.obj
[318/475] Building C object tests/CMakeFiles/souls_formats_test_emevd_write.dir/script/test_emevd_write.c.obj
[319/475] Building C object tests/CMakeFiles/emevd_e2e_er.dir/script/test_emevd_e2e_er.c.obj
[320/475] Building C object tests/CMakeFiles/souls_formats_test_emevd_synthetic.dir/script/test_emevd_synthetic.c.obj
[321/475] Building C object tests/CMakeFiles/souls_formats_test_msb_common_skeleton.dir/map/test_msb_common_skeleton.c.obj
[322/475] Building C object tests/CMakeFiles/msbs_root_smoke.dir/map/msbs/test_msbs_root_smoke.c.obj
[323/475] Building C object tests/CMakeFiles/souls_formats_test_msbs_synthetic_rt.dir/map/msbs/test_msbs_synthetic_rt.c.obj
[324/475] Building C object tests/CMakeFiles/souls_formats_test_msbs_model_param_synthetic.dir/map/msbs/test_model_param_synthetic.c.obj
[325/475] Building C object tests/CMakeFiles/souls_formats_test_msbs_event_param_synthetic.dir/map/msbs/test_event_param_synthetic.c.obj
[326/475] Building C object tests/CMakeFiles/msbs_point_param_synthetic.dir/map/msbs/test_point_param_synthetic.c.obj
[327/475] Building C object tests/CMakeFiles/msbs_parts_param_synthetic.dir/map/msbs/test_parts_param_synthetic.c.obj
[328/475] Building C object tests/CMakeFiles/msbs_route_param_synthetic.dir/map/msbs/test_route_param_synthetic.c.obj
[329/475] Building C object tests/CMakeFiles/souls_formats_test_msbe_model_param_synthetic.dir/map/msbe/test_model_param_synthetic.c.obj
[330/475] Building C object tests/CMakeFiles/msbe_root_smoke.dir/map/msbe/test_msbe_root_smoke.c.obj
[331/475] Building C object tests/CMakeFiles/souls_formats_test_msbe_synthetic_rt.dir/map/msbe/test_msbe_synthetic_rt.c.obj
[332/475] Building C object tests/CMakeFiles/souls_formats_test_msbe_event_param_synthetic.dir/map/msbe/test_event_param_synthetic.c.obj
[333/475] Building C object tests/CMakeFiles/msbe_parts_param_synthetic.dir/map/msbe/test_parts_param_synthetic.c.obj
[334/475] Building C object tests/CMakeFiles/msbe_point_param_synthetic.dir/map/msbe/test_point_param_synthetic.c.obj
[335/475] Building C object tests/CMakeFiles/msbe_route_param_synthetic.dir/map/msbe/test_route_param_synthetic.c.obj
[336/475] Building C object tests/CMakeFiles/msbvi_root_smoke.dir/map/msbvi/test_msbvi_root_smoke.c.obj
[337/475] Building C object tests/CMakeFiles/souls_formats_test_msbvi_model_param_synthetic.dir/map/msbvi/test_model_param_synthetic.c.obj
[338/475] Building C object tests/CMakeFiles/souls_formats_test_msbvi_synthetic_rt.dir/map/msbvi/test_msbvi_synthetic_rt.c.obj
[339/475] Building C object tests/CMakeFiles/souls_formats_test_msbvi_event_param_synthetic.dir/map/msbvi/test_event_param_synthetic.c.obj
[340/475] Building C object tests/CMakeFiles/msbvi_point_param_synthetic.dir/map/msbvi/test_point_param_synthetic.c.obj
[341/475] Building C object tests/CMakeFiles/msbvi_parts_param_synthetic.dir/map/msbvi/test_parts_param_synthetic.c.obj
[342/475] Building C object tests/CMakeFiles/msbvi_route_param_synthetic.dir/map/msbvi/test_route_param_synthetic.c.obj
[343/475] Building C object tests/CMakeFiles/msbvi_layer_param_synthetic.dir/map/msbvi/test_layer_param_synthetic.c.obj
[344/475] Building C object tests/CMakeFiles/flver2_vertex.dir/geom/test_flver2_vertex.c.obj
[345/475] Building C object tests/CMakeFiles/souls_formats_test_flver2_top_level.dir/geom/test_flver2_top_level.c.obj
[346/475] Building C object tests/CMakeFiles/souls_formats_test_flver_common.dir/geom/test_flver_common.c.obj
[347/475] Building C object tests/CMakeFiles/souls_formats_test_flver2_faceset.dir/geom/test_flver2_faceset.c.obj
[348/475] Building C object tests/CMakeFiles/souls_formats_test_flver2_synthetic.dir/geom/test_flver2_synthetic.c.obj
[349/475] Building C object tests/CMakeFiles/souls_formats_test_mtd_synthetic.dir/geom/test_mtd_synthetic.c.obj
[350/475] Building C object tests/CMakeFiles/souls_formats_test_matbin_synthetic.dir/geom/test_matbin_synthetic.c.obj
[351/475] Building C object tests/CMakeFiles/souls_formats_test_flver2_decode.dir/geom/test_flver2_decode.c.obj
[352/475] Building C object tests/CMakeFiles/souls_formats_test_sekiro_helper_smoke.dir/e2e/test_sekiro_helper_smoke.c.obj
[353/475] Building C object tests/CMakeFiles/souls_formats_test_esd_bytecode.dir/script/test_esd_bytecode.c.obj
[354/475] Building C object tests/CMakeFiles/souls_formats_test_msbe_e2e_er.dir/map/msbe/test_msbe_e2e_er.c.obj
[355/475] Building C object tests/CMakeFiles/souls_formats_test_esd_e2e_er.dir/script/test_esd_e2e_er.c.obj
[356/475] Building C object tests/CMakeFiles/souls_formats_test_msbe_e2e_nr.dir/map/msbe/test_msbe_e2e_nr.c.obj
[357/475] Building C object tests/CMakeFiles/souls_formats_test_msbs_e2e_sekiro.dir/map/msbs/test_msbs_e2e_sekiro.c.obj
[358/475] Building C object tests/CMakeFiles/souls_formats_test_mtd_e2e_sekiro.dir/geom/test_mtd_e2e_sekiro.c.obj
[359/475] Building C object tests/CMakeFiles/souls_formats_test_matbin_e2e_er.dir/geom/test_matbin_e2e_er.c.obj
[360/475] Building C object tests/CMakeFiles/souls_formats_test_fxr3_xml.dir/anim/test_fxr3_xml.c.obj
[361/475] Building C object tests/CMakeFiles/souls_formats_test_fxr3_synthetic.dir/anim/test_fxr3_synthetic.c.obj
[362/475] Building C object tests/CMakeFiles/souls_formats_test_flver2_e2e_er.dir/geom/test_flver2_e2e_er.c.obj
[363/475] Building C object tests/CMakeFiles/souls_formats_test_emevd_format_probe.dir/script/test_emevd_format_probe.c.obj
[364/475] Building C object tests/CMakeFiles/souls_formats_test_tae_e2e_er.dir/__/src/crypto/aes_cng.c.obj
[365/475] Building C object tests/CMakeFiles/souls_formats_test_tae_e2e_er.dir/anim/test_tae_e2e_er.c.obj
[366/475] Building C object tests/CMakeFiles/souls_formats_test_tae_synthetic.dir/anim/test_tae_synthetic.c.obj
[367/475] Building C object _deps/unity-build/CMakeFiles/unity.dir/src/unity.c.obj
[368/475] Linking C static library _deps/unity-build/libunity.a
[369/475] Linking C executable tests/smoke/souls_formats_test_smoke.exe; Copying souls_formats DLL to tests/smoke/
[370/475] Linking C executable tests/core/souls_formats_test_filename_hash.exe; Copying souls_formats DLL to tests/core/
[371/475] Building C object tests/CMakeFiles/souls_formats_test_tae_e2e_er.dir/__/src/crypto/rsa_cng.c.obj
[372/475] Building C object tests/CMakeFiles/souls_formats_test_fxr3_e2e_er.dir/anim/test_fxr3_e2e_er.c.obj
[373/475] Linking C executable tests/core/souls_formats_test_encoding.exe; Copying souls_formats DLL to tests/core/
[374/475] Linking C executable tests/core/souls_formats_test_binary_reader.exe; Copying souls_formats DLL to tests/core/
[375/475] Linking C executable tests/core/souls_formats_test_path.exe; Copying souls_formats DLL to tests/core/
[376/475] Linking C executable tests/core/souls_formats_test_binary_writer.exe; Copying souls_formats DLL to tests/core/
[377/475] Building C object tests/CMakeFiles/souls_formats_test_golden.dir/golden/capture_golden.c.obj
[378/475] Linking C executable tests/core/souls_formats_test_sf_util.exe; Copying souls_formats DLL to tests/core/
[379/475] Linking C executable tests/core/souls_formats_test_dds_header.exe; Copying souls_formats DLL to tests/core/
[380/475] Linking C executable tests/hygiene/souls_formats_test_no_absolute_paths.exe; Copying souls_formats DLL to tests/hygiene/
[381/475] Linking C executable tests/compression/souls_formats_test_dcx_dflt.exe; Copying souls_formats DLL to tests/compression/
[382/475] Linking C executable tests/compression/souls_formats_test_dcx_edge.exe; Copying souls_formats DLL to tests/compression/
[383/475] Linking C executable tests/compression/souls_formats_test_dcx_zstd.exe; Copying souls_formats DLL to tests/compression/
[384/475] Linking C executable tests/compression/souls_formats_test_dcx_krak.exe; Copying souls_formats DLL to tests/compression/
[385/475] Linking C executable tests/compression/souls_formats_test_dcx_sniff.exe; Copying souls_formats DLL to tests/compression/
[386/475] Linking C executable tests/crypto/souls_formats_test_aes_kat.exe; Copying souls_formats DLL to tests/crypto/
[387/475] Linking C executable tests/crypto/souls_formats_test_md5_kat.exe; Copying souls_formats DLL to tests/crypto/
[388/475] Linking C executable tests/crypto/souls_formats_test_regulation_decrypt.exe; Copying souls_formats DLL to tests/crypto/
[389/475] Linking C executable tests/crypto/souls_formats_test_sl2_kat.exe; Copying souls_formats DLL to tests/crypto/
[390/475] Linking C executable tests/crypto/souls_formats_test_rsa.exe; Copying souls_formats DLL to tests/crypto/
[391/475] Linking C executable tests/archive/souls_formats_test_binder_common.exe; Copying souls_formats DLL to tests/archive/
[392/475] Linking C executable tests/archive/souls_formats_test_bhd5_synthetic.exe; Copying souls_formats DLL to tests/archive/
[393/475] Linking C executable tests/archive/souls_formats_test_bnd4_synthetic.exe; Copying souls_formats DLL to tests/archive/
[394/475] Linking C executable tests/archive/souls_formats_test_bnd3_synthetic.exe; Copying souls_formats DLL to tests/archive/
[395/475] Linking C executable tests/archive/souls_formats_test_bxf3_synthetic.exe; Copying souls_formats DLL to tests/archive/
[396/475] Linking C executable tests/archive/souls_formats_test_bxf4_synthetic.exe; Copying souls_formats DLL to tests/archive/
[397/475] Linking C executable tests/archive/souls_formats_test_enfl_synthetic.exe; Copying souls_formats DLL to tests/archive/
[398/475] Linking C executable tests/archive/souls_formats_test_tpf_synthetic.exe; Copying souls_formats DLL to tests/archive/
[399/475] Linking C executable tests/e2e_nightreign/souls_formats_test_nightreign_helper_smoke.exe; Copying souls_formats DLL to tests/e2e_nightreign/
[400/475] Linking C executable tests/e2e/souls_formats_test_er_helper_smoke.exe; Copying souls_formats DLL to tests/e2e/
[401/475] Linking C executable tests/e2e/souls_formats_test_bhd5_e2e_er.exe; Copying souls_formats DLL to tests/e2e/
[402/475] Linking C executable tests/e2e_ac6/souls_formats_test_ac6_helper_smoke.exe; Copying souls_formats DLL to tests/e2e_ac6/
[403/475] Linking C executable tests/e2e_ac6/souls_formats_test_msbvi_e2e_ac6.exe; Copying souls_formats DLL to tests/e2e_ac6/
[404/475] Linking C executable tests/e2e/souls_formats_test_bnd4_e2e_er.exe; Copying souls_formats DLL to tests/e2e/
[405/475] Linking C executable tests/e2e/souls_formats_test_bxf4_e2e_er.exe; Copying souls_formats DLL to tests/e2e/
[406/475] Linking C executable tests/e2e/souls_formats_test_tpf_e2e_er.exe; Copying souls_formats DLL to tests/e2e/
[407/475] Linking C executable tests/script/souls_formats_test_esd_read.exe; Copying souls_formats DLL to tests/script/
[408/475] Linking C executable tests/script/souls_formats_test_esd_write.exe; Copying souls_formats DLL to tests/script/
[409/475] Linking C executable tests/script/souls_formats_test_esd_synthetic_rt.exe; Copying souls_formats DLL to tests/script/
[410/475] Linking C executable tests/param/souls_formats_test_paramdef_bitstream.exe; Copying souls_formats DLL to tests/param/
[411/475] Linking C executable tests/param/souls_formats_test_param_binary_read.exe; Copying souls_formats DLL to tests/param/
[412/475] Linking C executable tests/param/souls_formats_test_param_binary_write.exe; Copying souls_formats DLL to tests/param/
[413/475] Linking C executable tests/param/souls_formats_test_param_apply_paramdef.exe; Copying souls_formats DLL to tests/param/
[414/475] Linking C executable tests/param/souls_formats_test_paramdef_binary_read.exe; Copying souls_formats DLL to tests/param/
[415/475] Linking C executable tests/param/souls_formats_test_paramdef_xml_read.exe; Copying souls_formats DLL to tests/param/
[416/475] Linking C executable tests/param/souls_formats_test_paramdef_binary_write.exe; Copying souls_formats DLL to tests/param/
[417/475] Linking C executable tests/param/paramtdf_read.exe; Copying souls_formats DLL to tests/param/
[418/475] Linking C executable tests/param/souls_formats_test_paramtdf_write.exe; Copying souls_formats DLL to tests/param/
[419/475] Linking C executable tests/param/fmg_read.exe; Copying souls_formats DLL to tests/param/
[420/475] Linking C executable tests/param/fmg_write.exe; Copying souls_formats DLL to tests/param/
[421/475] Linking C executable tests/param/souls_formats_test_synthetic_roundtrip.exe; Copying souls_formats DLL to tests/param/
[422/475] Linking C executable tests/param/paramdef_xml_e2e.exe; Copying souls_formats DLL to tests/param/
[423/475] Linking C executable tests/script/souls_formats_test_emevd_read.exe; Copying souls_formats DLL to tests/script/
[424/475] Linking C executable tests/script/souls_formats_test_emevd_write.exe; Copying souls_formats DLL to tests/script/
[425/475] Linking C executable tests/param/param_apply_paramdef_e2e.exe; Copying souls_formats DLL to tests/param/
[426/475] Linking C executable tests/param/fmg_e2e_er.exe; Copying souls_formats DLL to tests/param/
[427/475] Linking C executable tests/script/souls_formats_test_emevd_synthetic.exe; Copying souls_formats DLL to tests/script/
[428/475] Linking C executable tests/map/souls_formats_test_msb_common_skeleton.exe; Copying souls_formats DLL to tests/map/
[429/475] Linking C executable tests/map/msbs_root_smoke.exe; Copying souls_formats DLL to tests/map/
[430/475] Linking C executable tests/script/emevd_e2e_er.exe; Copying souls_formats DLL to tests/script/
[431/475] Linking C executable tests/map/souls_formats_test_msbs_model_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[432/475] Linking C executable tests/map/souls_formats_test_msbs_synthetic_rt.exe; Copying souls_formats DLL to tests/map/
[433/475] Linking C executable tests/map/souls_formats_test_msbs_event_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[434/475] Linking C executable tests/map/msbs_point_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[435/475] Linking C executable tests/map/msbs_parts_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[436/475] Linking C executable tests/map/msbs_route_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[437/475] Linking C executable tests/map/msbe_root_smoke.exe; Copying souls_formats DLL to tests/map/
[438/475] Linking C executable tests/map/souls_formats_test_msbe_model_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[439/475] Linking C executable tests/map/souls_formats_test_msbe_synthetic_rt.exe; Copying souls_formats DLL to tests/map/
[440/475] Linking C executable tests/map/souls_formats_test_msbe_event_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[441/475] Linking C executable tests/map/msbe_point_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[442/475] Linking C executable tests/map/msbe_parts_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[443/475] Linking C executable tests/map/msbvi_root_smoke.exe; Copying souls_formats DLL to tests/map/
[444/475] Linking C executable tests/map/msbe_route_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[445/475] Linking C executable tests/map/souls_formats_test_msbvi_model_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[446/475] Linking C executable tests/map/souls_formats_test_msbvi_synthetic_rt.exe; Copying souls_formats DLL to tests/map/
[447/475] Linking C executable tests/map/souls_formats_test_msbvi_event_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[448/475] Linking C executable tests/map/msbvi_point_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[449/475] Linking C executable tests/map/msbvi_parts_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[450/475] Linking C executable tests/map/msbvi_route_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[451/475] Linking C executable tests/map/msbvi_layer_param_synthetic.exe; Copying souls_formats DLL to tests/map/
[452/475] Linking C executable tests/geom/souls_formats_test_flver_common.exe; Copying souls_formats DLL to tests/geom/
[453/475] Linking C executable tests/geom/flver2_vertex.exe; Copying souls_formats DLL to tests/geom/
[454/475] Linking C executable tests/geom/souls_formats_test_flver2_top_level.exe; Copying souls_formats DLL to tests/geom/
[455/475] Linking C executable tests/geom/souls_formats_test_flver2_faceset.exe; Copying souls_formats DLL to tests/geom/
[456/475] Linking C executable tests/geom/souls_formats_test_flver2_synthetic.exe; Copying souls_formats DLL to tests/geom/
[457/475] Linking C executable tests/geom/souls_formats_test_mtd_synthetic.exe; Copying souls_formats DLL to tests/geom/
[458/475] Linking C executable tests/geom/souls_formats_test_matbin_synthetic.exe; Copying souls_formats DLL to tests/geom/
[459/475] Linking C executable tests/geom/souls_formats_test_flver2_decode.exe; Copying souls_formats DLL to tests/geom/
[460/475] Linking C executable tests/e2e_er/souls_formats_test_flver2_e2e_er.exe; Copying souls_formats DLL to tests/e2e_er/
[461/475] Linking C executable tests/script/souls_formats_test_esd_bytecode.exe; Copying souls_formats DLL to tests/script/
[462/475] Linking C executable tests/script/souls_formats_test_emevd_format_probe.exe; Copying souls_formats DLL to tests/script/
[463/475] Linking C executable tests/e2e_sekiro/souls_formats_test_sekiro_helper_smoke.exe; Copying souls_formats DLL to tests/e2e_sekiro/
[464/475] Linking C executable tests/e2e_er/souls_formats_test_esd_e2e_er.exe; Copying souls_formats DLL to tests/e2e_er/
[465/475] Linking C executable tests/e2e_er/souls_formats_test_msbe_e2e_er.exe; Copying souls_formats DLL to tests/e2e_er/
[466/475] Linking C executable tests/e2e_nightreign/souls_formats_test_msbe_e2e_nr.exe; Copying souls_formats DLL to tests/e2e_nightreign/
[467/475] Linking C executable tests/e2e_sekiro/souls_formats_test_msbs_e2e_sekiro.exe; Copying souls_formats DLL to tests/e2e_sekiro/
[468/475] Linking C executable tests/e2e_er/souls_formats_test_matbin_e2e_er.exe; Copying souls_formats DLL to tests/e2e_er/
[469/475] Linking C executable tests/e2e_sekiro/souls_formats_test_mtd_e2e_sekiro.exe; Copying souls_formats DLL to tests/e2e_sekiro/
[470/475] Linking C executable tests/anim/souls_formats_test_fxr3_synthetic.exe; Copying souls_formats DLL to tests/anim/
[471/475] Linking C executable tests/anim/souls_formats_test_fxr3_xml.exe; Copying souls_formats DLL to tests/anim/
[472/475] Linking C executable tests/e2e_er/souls_formats_test_tae_e2e_er.exe; Copying souls_formats DLL to tests/e2e_er/
[473/475] Linking C executable tests/anim/souls_formats_test_tae_synthetic.exe; Copying souls_formats DLL to tests/anim/
[474/475] Linking C executable tests/golden/souls_formats_test_golden.exe; Copying souls_formats DLL to tests/golden/
[475/475] Linking C executable tests/e2e_er/souls_formats_test_fxr3_e2e_er.exe; Copying souls_formats DLL to tests/e2e_er/
